Date : 2025-09-22 23:44:14
Directory : /workspaces/BossOS
Total : 67 files,  8302 codes, 260 comments, 1454 blanks, all 10016 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |      3,604 |          0 |        953 |      4,557 |
| TypeScript JSX     |         23 |      3,463 |        175 |        287 |      3,925 |
| PostCSS            |          2 |        415 |         34 |         63 |        512 |
| MS SQL             |          2 |        284 |         32 |         41 |        357 |
| TypeScript         |         19 |        230 |         17 |         53 |        300 |
| Markdown           |          7 |        138 |          0 |         45 |        183 |
| JSON               |          4 |        100 |          2 |          6 |        108 |
| JavaScript         |          2 |         27 |          0 |          2 |         29 |
| JSON with Comments |          2 |         23 |          0 |          2 |         25 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         67 |      8,302 |        260 |      1,454 |     10,016 |
| . (Files)                                                            |         15 |      3,856 |          2 |      1,010 |      4,868 |
| .devcontainer                                                        |          1 |         16 |          0 |          1 |         17 |
| db                                                                   |          1 |        284 |         32 |         40 |        356 |
| public                                                               |          1 |          1 |          0 |          0 |          1 |
| src                                                                  |         49 |      4,145 |        226 |        403 |      4,774 |
| src (Files)                                                          |          6 |        720 |         53 |         92 |        865 |
| src/app                                                              |          2 |        139 |         23 |         27 |        189 |
| src/app (Files)                                                      |          1 |          3 |          0 |          0 |          3 |
| src/app/providers                                                    |          1 |        136 |         23 |         27 |        186 |
| src/assets                                                           |          1 |          1 |          0 |          0 |          1 |
| src/core                                                             |          2 |         12 |          0 |          3 |         15 |
| src/core (Files)                                                     |          1 |          3 |          0 |          0 |          3 |
| src/core/env                                                         |          1 |          9 |          0 |          3 |         12 |
| src/features                                                         |         15 |      2,134 |         90 |        178 |      2,402 |
| src/features (Files)                                                 |          1 |         19 |          0 |          0 |         19 |
| src/features/account                                                 |          4 |        509 |         13 |         44 |        566 |
| src/features/auth                                                    |          1 |         69 |          0 |          4 |         73 |
| src/features/billing                                                 |          1 |        196 |         10 |         11 |        217 |
| src/features/crm                                                     |          1 |        185 |         11 |         12 |        208 |
| src/features/dashboard                                               |          3 |        317 |         11 |         46 |        374 |
